negative,"RT @I_pissVodka: In this Buhari era. 

MI trying to do what Eminem did to Trump https://t.co/woHYt1hQkg"
negative,"RT @JeffreyGoldberg: ""People who boast about their IQ are losers.” (via @TheAtlantic): https://t.co/a0kYkApZpJ"
negative,"RT @DC_Resister_Bee: @EdKrassen @IRdotnet @realDonaldTrump Trump cut health care Open Enrollment from 3 months to only 6 weeks 

slashing e…"
negative,"RT @TonyBesson: White House: Mr. President. You got put on blast today. It’s trending.

Trump: yeah, so. 

White House: It was by #Eminem…"
negative,Trump threatens to cancel NBC’s broadcast license over critical reporting - Vox That's their job.  https://t.co/gdU7OW8iY2
negative,"If trump is praising Gooddell, something is wrong with what Gooddell said. No kneeling &amp; no talk of police brutality &amp; murders."
negative,RT @mystcole: Trump huddles with Henry Kissinger amid tiff with Tillerson #TheResistance https://t.co/gS7tdNvTLr
positive,"RT @ananavarro: With all of the insanity coming out of Oval Office, at what point is it appropriate to challenge Trump's mental fitness? Ba…"
negative,"Puerto Rico: US officials acknowledge serious food shortage -
 a humanitarian crisis while Trump turns his back  
 https://t.co/XVPD5PHc88"
negative,RT @MaxBoot: Republicans who agree with Corker but refuse to impeach are violating their oaths of office. https://t.co/jk0i4xdJiZ https://t…
negative,RT @superdeluxe: trump has reportedly tasked jared kushner with repairing relations with eminem https://t.co/YgD4083lM9
negative,"RT @JudicialWatch: JW says Congress's unlawful #Obamacare exemptions should END - and we asked @realDonaldTrump to help make it happen.
htt…"
negative,Trump threatens to target licenses of 'NBC and the Networks' after nuclear arsenal report https://t.co/bUyRi1Qr6e #FoxNews
negative,DOWNLOAD VIDEO: Eminem Unleashes Fierce Attack On Donald Trump In BET Awards Freestyle https://t.co/Reasu7NT5a https://t.co/VaAevWGwJj
negative,RT @TIME: ‘This racist 94-year-old grandpa.’ The 4 biggest disses in Eminem’s Trump rap https://t.co/VGrvrYpZ9V
positive,RT @AlecMuffett: Trump’s DOJ tries to rebrand weakened encryption as “responsible encryption” https://t.co/fkqFxcqFQC
negative,"#Eminem è tornato. E ce l’ha a morte con #Trump.

+ «Nonno razzista e ignorante» +

#LucaMarfé #NY
@mattinodinapoli https://t.co/X2zXM6wC9k"
negative,"RT @natespuewell: Trump's sudden respect for the America flag should raise eyebrows. He dodged the draft, dodged decades of taxes, and coll…"
negative,"RT @mattyglesias: Things Trump does not tweet about:

His effort to deliberate increase the uninsurance rate and raise premiums for million…"
negative,RT @KevinNR: In which I offer Trump a little wager on his IQ test. https://t.co/FxIVkWTL8n
negative,"RT @AynRandPaulRyan: Walmart in Canovanas, Puerto Rico.
It's one of the stores on Trump's ""open supermarkets"" list.
""Open"" doesn't mean ""st…"
positive,"If you watch Trump with the sound off it looks like he's shouting. ""Sexual misconduct now costs men... @CNNPolitics https://t.co/Y35HhjSP57"
positive,RT @CNN: Sexual misconduct allegations now cost powerful men their jobs. But not the White House. | Analysis by @zbyronwolf https://t.co/Gz…
positive,RT @SethAbramson: Trump's actions are those of a would-be neo-fascist despot. Please SHARE these indicators that the president is a clear a…
negative,"RT @DrDenaGrayson: What will it take to start #TrumpRussia🇷🇺hearings, @RepGoodlatte⁉️

Trump is a THREAT to ALL‼️

📞[phone]

https:/…"
negative,"RT @ummmno21: Well when 95% of your reporting is negative towards Trump, it’d be hard to fit this in. 🙄 https://t.co/oNKEhajUu4"
negative,RT @Q_JUST_Q: Trump threatens to cancel NBC’s broadcast license over critical reporting https://t.co/Dnsgv9D9L8 via @voxdotcom
negative,RT @cnsnews: Trump Suggests Challenging Broadcast TV Licenses Over 'Fake News' https://t.co/p1GMjpPQ03
negative,RT @Impeach_D_Trump: “Stop taking vacations.” White House whines at senators after Trump’s 71st day of golfing
negative,RT @johncardillo: Rubio is a bigger establishment disappointment by the day. He headlined a Jeff Flake fundraiser.  https://t.co/H7jPW1OVXl
negative,"RT @4everNeverTrump: Before Trump threatened NBC's license, McConnell said he'd make it easier to confirm his judges, who'd rule on legalit…"
negative,@vatthepinters @lybr3 On that note. Can u find those women that accused Trump of abuse during the election? Nobody… https://t.co/O15GRPgPaS
negative,RT @kylegriffin1: IBT: The head of the law firm helping Trump's defense gave Manhattan's DA $10K before the DA dropped a Trump case. https:…
positive,@Kaepernick7 @BKPAYSTYLE @Eminem U see trump in my video lol happy Halloween!
negative,RT @HipHopTodayCEO: SHEESH: Eminem just dedicated his ENTIRE freestyle to lyrically whooping Trump and his supporters!!  🗣🔥🔥🔥 https://t.co/…
positive,"@StephenYMusic I use to really like em but he's selling out, he's the greatest but only when he has a topic....he's… https://t.co/6iHmelI0rd"
negative,"RT @musasertr: ABD Büyükelçisi Bass : Türkiye'de DAEŞ terör saldırısı olmuyorsa ABD sayesinde.
Donald Trump : DAEŞ'i Obama ve Hillary Clint…"
negative,"RT @JoeDavidsonWP: For 2d time, largest federal union fires elected official who opposes union president:  https://t.co/tuQKumKicQ"
negative,"RT @swingleft: ""regretful Republicans of Kansas have a message for the tax-cutting Republicans of Congress: Don’t follow our lead."" https:/…"
negative,"RT @ProgressOutlook: Trump campaigned on #DrainTheSwamp, but he's secretly issuing waivers that allow lobbyists to lead the agencies they o…"
positive,"RT @IronStache: Trump cannot be trusted to avoid impulsively launching a nuclear weapon during a 3am tweetstorm. 

@tedlieu is right, &amp; thi…"
negative,"RT @Mikel_Jollett: Bill Cosby: lost his career
Bill O'Reilly: lost his tv show
Harvey Weinstein: lost his company

Donald Trump: STILL the…"
negative,"RT @MaxBoot: President threatens to shut down media outlets for running stories he doesn’t like. Trump taking governance tips from Putin, E…"
negative,RT @thehill: Fox News host to Trump: You're running out of friends https://t.co/fVj38iRb69 https://t.co/rB9Ft6nyPb
positive,"RT @Amy_Siskind: Happy Wednesday -
Trump is threatening to revoke NBC's broadcast license for reporting on his crazy-ass stuff!  #notnormal…"
negative,"Trump and @KellyannePolls at #FortuneMPW say media not covering stock market highs. Please see @nytimes, wsj, @cnbc, @business, @FT, and on."
negative,"RT @TheOfficialPORP: @RogueSNRadvisor @realDonaldTrump Hitler called it ""lying Press"" and Trump calls it ""fake news"" but the intent is the…"
negative,@vvargas04 @KamVTV @KidRock 😂 always get the same Asinine liberal response. This is why trump will be your president til 2024
negative,RT @JoshuaGreen: It's gonna be something when Trump yanks Pence off NFL duty and sends him out to freestyle against Eminem
negative,Full-on dictatorship in the wings if Trump seeks to silence broadcasters. https://t.co/SIMx8a4Z9C
negative,RT @Wonkette: Is Trump losing his shit because Bob Mueller is closing in? Let's Wonksplore!  https://t.co/69ezWy1YMP
negative,RT @Kasparov63: Those saying Trump would never do the things he threatens don't understand how the autocrat's mind works. Which is why they…
negative,"RT @JamesOKeefeIII: NEW YORK TIMES Editors On Hidden Camera: ""Targeting Trump's Businesses, His Dumb F**k Of A Son” https://t.co/GHhu6KysHt"
positive,@kylegriffin1 TRump's been a sleaze bucket his whole life.
negative,"RT @4everNeverTrump: Before Trump threatened NBC's license, McConnell said he'd make it easier to confirm his judges, who'd rule on legalit…"
negative,"some girl had trump sucks as her name on her cup,,,,i appreciate this so much"
positive,"RT @kurteichenwald: It is unreal @POTUS accused of many sexual assaults, @GOP &amp; Cult45 ignore it, then act like Weinstein is dem nominee ht…"
positive,"RT @WalshFreedom: 3 wks ago, the media laughed when Trump told players not to take a knee.

2day, Roger Goodell told his players not to tak…"
positive,RT @TuckerCarlson: .@KTHopkins on Trump's immigration plan: he's doing what good parents do: protect the kids they already have while keepi…
negative,"RT @VibeHi: Eminem: Humpty Dump Donald Trump 

Black people: https://t.co/NBPojQhNuL"
negative,"RT @HomeSlicee_: if trump tweets how he never liked eminem or tries to insult him, all we gotta do is drop this video. #HipHopAwards @BET h…"
negative,RT @SheriffClarke: Story says Trump picking fights with GOP. GOP has tried to destroy @realDonaldTrump since he announced for POTUS https:/…
negative,"RT @exoticgamora: Trump's sabotaging ACA open
enrollment signup
 🔥 Retweet🔥

@ThunderclapIt
@2018ACASignup
https://t.co/7NSA47DeAX"
positive,RT @trapafasa: Will Donald Trump Tweet about Eminem #HipHopAwards freestyle? Kindly RT after voting
positive,"In NYC, we dropped murder rate down to levels unseen since the ‘60s. Now, Trump wants to raise US nukes back to levels unseen since the ‘60s"
positive,@Amy82843508 @ChadLaCrbot @Smoothwoe @realDonaldTrump President Obama may well be our last great president.History… https://t.co/ophUeLfqHr
negative,@WajahatAli That leaves Trump with only 70% of Americans! I guess he’s toast.
negative,"RT @Patriot_Musket: Trashing Trump at the BET awards is AT LEAST as courageous as Hillary denouncing Weinstein via her spokesman.

#Eminem"
negative,RT @PoliticusSarah: Trump Proves He Is A Moron With Empty Threat To Cancel NBC’s Broadcasting License https://t.co/MOD4WJ7HNr https://t.co/…
negative,"I'm confused. NFL players can't genuflect in front of football fans, but NFL owners can genuflect in front of Donald Trump?"
negative,RT @RealJamesWoods: Short version: Goodell caves to the advertisers. #BoycottNFL https://t.co/jVrGr6IHqi
negative,"@Throckmorton777 @JustinTrudeau @marieclaire Yeaaaaah, about that...

https://t.co/tAOIlIPQ7Z"
positive,RT @R1BroyROY: Le freestyle est pas ouf mais c'est normal il s'en battait les reins il voulait juste tirer sur Trump https://t.co/6bssRjw13X
negative,RT @SocialPowerOne1: Watch: Eminem's BET Awards freestyle rap is 5 minutes of blistering anti-Trump invective https://t.co/NOGKT0Cdmb
negative,It's truly official... If you support Trump don't even look in my direction rs I got no words for you
negative,RT @TreMelvin: fuck trump https://t.co/ADfaJbe6Iq
negative,"Cefinn, la nueva firma (de moda) que nutre el armario de Melania Trump https://t.co/FUB4JhkLqn"
positive,"RT @GeorgeTakei: A powerful indictment of the President, indeed. https://t.co/Au60hR0ehV"
positive,"RT @kylegriffin1: Trump considers taking networks off air that report negative stories.

SHS last week: Trump's an ""incredible advocate"" of…"
positive,The last 12 hours and seeing the absolute fume from Trump supporters has been glorious. Their heads have well and truly fell off #snowflakes
negative,"@vanaric_trump_1 なんも早くないwww
エヌ型人体模型つくるの！"
positive,IMF: higher taxes for rich will cut inequality without hitting growth https://t.co/QAutE2X28P
negative,RT @JerryPolitex: Kansas Tried a Tax Plan Similar to Trump’s. It Failed. NYT https://t.co/kYy0boXgyu
negative,RT @ABC: Eminem blasts Donald Trump in freestyle rap at BET Hip-Hop Awards: https://t.co/rRW97LZqWH https://t.co/tCrcB3FD2I
positive,@LouisPeitzman @courtenlow Just like it’s now confirmed that when Kanye “endorsed Trump” he was straight up having a mental health crisis
negative,"RT @BrunoAmato_1: This should be the LEAD question from EVERY reporter at ANY press conference/interview with GOP or PressSecretary ""Is Tru…"
positive,New post:  Trump Escalates Twitter War with Powerful Republican Senator  https://t.co/fDWFzpXEVY
negative,"RT @BigMaxN: @MaxBoot In the meantime, Trump spreads fake news about Sen. Corker who lead the fight against the Iran deal.  https://t.co/WG…"
positive,RT @tonyschwartz: Trump’s grip on reality is spiraling down into paranoia and delusion. If could declare martial law to seize absolute cont…
negative,RT @superdeluxe: trump has reportedly tasked jared kushner with repairing relations with eminem https://t.co/YgD4083lM9
positive,"RT @AtomicAnalyst: At a July 20 Pentagon meeting, Trump declared he wanted as many nuclear weapons as we had in 1967, more than 31,000. htt…"
negative,"RT @DailyJobFix: 😀  Whirlpool to hire 500 for Amana refrigerator plant

#Recovery #JobsReport #Economy #No Layoffs #Share #RT #Trump

https…"
positive,RT @tonyschwartz: Trump’s grip on reality is spiraling down into paranoia and delusion. If could declare martial law to seize absolute cont…
positive,"RT @FredFleitz: @realDonaldTrump advisers offer dumb &amp; dumber options to keep US in Iran deal.  Need clean withdrawal!
https://t.co/hwi55ty…"
negative,"RT @pixelatedboat: Eminem: My name is Eminem and I’m here to say/
Trump’s a bad president of the USA

Keith Olbermann: https://t.co/Vv08tF4…"
negative,"RT @SethAbramson: Please RETWEET if you want @jack to tell Donald Trump to stop harassing private citizens (presently, Jemele Hill) using h…"
negative,RT @beels: This is Jerry Jones. He is owner of Dallas Cowboys and Trump’s buddy. He is forbidding players from kneeling. Apparently only st…
negative,RT @tribelaw: Moron is bad enough: nuclear moron with power to launch on a whim is the worst: https://t.co/bzJ3crmZzv
positive,RT @SethAbramson: Trump's actions are those of a would-be neo-fascist despot. Please SHARE these indicators that the president is a clear a…
negative,"¿Oye y lo de la jodida censura? Huevos pa criticar a Trump pero no para dejar ""nuts"". Aunque bueno eso es lo de menos."
